4127936	ASSIGNED	4		swingx	jones	0	data	O Baker	FEATURE	Fri Apr 10 14:12:00 PDT 1998	27	JTable Horizontal Scrollbar doesn't work
4833667	ASSIGNED	4		demos	cooper	0	code	U Evans	PATCH	Mon Mar 17 15:32:00 PST 2003	0	Deiconizing a JInternalFrame with double-click moves focus
4419748	CLOSED	4	FIXED	website	lewis	0	tests	A Oliver	BUG	Tue Feb 27 17:47:00 PST 2001	5	JEditorPane CSS not supporting borders properly
4851246	CLOSED	4	FIXED	website	usher	0	docs	M Norris	PATCH	Sun Apr 20 23:25:00 PDT 2003	0	RFE: Potential speed improvement in JProgressBar
4765280	ASSIGNED	4		jdnc	myers	0	data	F Tyson	BUG	Fri Oct 18 11:55:00 PDT 2002	0	RFE: Cannot drag out of a JFileChooser without first selecting a file
4501166	ASSIGNED	4		jdnc	tyson	0	i18n	N Queen	BUG	Sun Sep 09 21:48:00 PDT 2001	1	Win32: JFileChooser doesn't display drives/volumes correctly in RtoL
4845362	ASSIGNED	4		demos	peters	439682945	i18n	M Victor	BUG	Tue Apr 08 18:44:00 PDT 2003	0	HTML renderer fails on empty cellpadding value and chars before title tag
4846388	ASSIGNED	3		website	smith	0	tests	A Myers	PATCH	Thu Apr 10 11:09:00 PDT 2003	1	XP JFileChooser shows gray smudge for "create folder" icon
4230443	ASSIGNED	4		website	kelly	0	i18n	I Baker	BUG	Fri Apr 16 13:17:00 PDT 1999	1	ComponentOrientation has no effect on editable JComboBox
4660820	ASSIGNED	4		swingx	green	0	docs	N Usher	FEATURE	Mon Apr 01 00:24:00 PST 2002	0	JList does not show visual focus with initial Tab
4263904	ASSIGNED	4		website	norris	0	tests	Q Baker	BUG	Thu Aug 19 10:41:00 PDT 1999	181	JTextPane:  Paragraphs with Justified Attributes Appear Centered
4865510	CLOSED	4	FIXED	demos	green	0	tests	D Queen	PATCH	Fri May 16 00:29:00 PDT 2003	0	Win L&F: JFileChooser:  keyboard navigation is different
4826791	ASSIGNED	4		binding	smith	0	tests	J Wilson	FEATURE	Mon Mar 03 21:22:00 PST 2003	0	Large font sizes not used in filedialog
4673852	ASSIGNED	4		demos	peters	152577983	docs	Z Evans	BUG	Wed Apr 24 11:31:00 PDT 2002	1	Entering HTML hard-break in JEditorPane does not update cursor correctly
4850101	ASSIGNED	4		demos	usher	194855805	i18n	R Evans	BUG	Thu Apr 17 10:49:00 PDT 2003	0	Setting mnemonic to VK_F4 underlines the letter S in a button.
4776306	ASSIGNED	3		jdnc	wilson	0	tests	E Allen	BUG	Fri Nov 08 00:52:00 PST 2002	0	property change-notification should lazily construct copies of properties
4406437	ASSIGNED	4		website	wilson	1014717920	docs	W Tyson	BUG	Fri Jan 19 15:17:00 PST 2001	0	JEditorPane.getEditorKit() should call kit.install()
4838135	ASSIGNED	4		website	myers	0	i18n	C Victor	PATCH	Wed Mar 26 14:06:00 PST 2003	0	Request javax.swing.Action.MNEMONIC_INDEX_KEY
4837565	ASSIGNED	4		website	wilson	134008384	tests	U Queen	BUG	Tue Mar 25 17:15:00 PST 2003	0	Selection error by an empty JTable
4853944	CLOSED	3	DUPLICATE	swingx	smith	0	tests	B Tyson	BUG	Thu Apr 24 21:25:00 PDT 2003	1	Images disappear in JEditorPane w/HTML
4766050	ASSIGNED	4		binding	davis	0	data	F Davis	FEATURE	Mon Oct 21 00:14:00 PDT 2002	0	Look&Feel :  Cannot select the other mode after selecting Windows.
4231307	RESOLVED	4	FIXED	website	baker	0	data	J Fisher	PATCH	Tue Apr 20 14:00:00 PDT 1999	3	JTabbedPane switching panel focus
4559032	ASSIGNED	4		website	hatch	0	i18n	E Oliver	BUG	Fri Dec 07 15:38:00 PST 2001	0	JFileChooser does not refresh directory listing when typing F5
4765276	RESOLVED	4	FIXED	website	myers	0	tests	Q Queen	BUG	Fri Oct 18 11:53:00 PDT 2002	0	Keystroke lost after displaying dialog from InputVerifier
4672878	ASSIGNED	4		demos	kelly	0	data	Y Victor	BUG	Tue Apr 23 04:00:00 PDT 2002	0	Difference's found in t-bullets.PNG in AutoWeevil.
4833517	RESOLVED	2	FIXED	swingx	ziegler	0	data	Z Hatch	BUG	Mon Mar 17 11:37:00 PST 2003	0	GTK L&F: Support for general Metacity skins in XML
4758890	ASSIGNED	3		website	cooper	0	i18n	I Hatch	BUG	Mon Oct 07 10:32:00 PDT 2002	1	REGRESSION: Focus not painted in JToolBar with Windows PLAF
