"OGE_ID","Name","Beschreibung","Vorraussetzungen","Type","Prio","Duration","Stepnum","Stepbeschr","Stepresult"
"","","","","","","","4.0","Prüfen ob in den Deklarationslisten  
die Zeitreihentypen korrekt und 
vollständig enthalten sind","Zeitreihentypen sind korrekt und 
vollständig gepflegt"
"Testcase_DEKL_13","Bio-MÜP","Allgemein: Zugang zum MTS.cm IRM (Aufruf über Browser) 
 **intern: http://ecganwtest.hv.vng:80/mts.irm
**D-Umgebung: https://dev-obus.intranet.eon-gastransport.com/mts.irm
 (per RDP)
* Konfiguration MTS.cm IRM
**Einloggen mit MTS.cm Login
**Aufruf Funktion ""Activities""
**Aufruf Funktion ""Anzeigen"" für Punkt Deklarationsliste an EBIS
**Einstellen Parameter ""MessageStoragePath"" mit Wert ""c:\temp\deklarationen\""
**Einstellen Parameter ""DoNotSend"" mit Wert ""True""
**vollständiger monatlicher Versand am 17.WT 
**Konfiguration tägliche Prüfung 
**Zugang zum MTS.cm Server per RDP und das Verzeichnis für die Ablage
 der Deklarations-Dateien (Standard: c:\temp\deklarationen\)
*Auslöser für Versand von Deklarationslisten 
**Standard: 1x monatlich am 17.WT
**Änderung von BK-Einbringung
**DAC-Deals
**rückwirkender Fallgruppenwechsel/Punktklassifizierung
*Format: MTS-Inhouse-XML
*Dateien: pro Bilanzkreis ein XML mit aggregierten Zeitreihentypen 
(RLMmt, RLMot, RLMNEV, SLPsyn, SLPana, Entry, Exitso)
*AdminN-Zugang für MTS.cm
*Bilanzkreise in allen Marktgebieten im Status ""implementiert""
*Zeitreihentypen sind an den Netzpunkten gepflegt
*Parameter DVGW-Marktteilnehmer-Nummer an Firma E.ON GT ist
 im EPM 2011 gepflegt  
*Firma mit Rolle Bilanzkreisnetzbetreiber und gepflegtem Parameter 
DVGW-Marktteilnehmer-Nummer ist vorhanden > Termin ist der 17. WT

* rückwirkende Fallgruppenwechsel/Punktklassifizierung 
wurde im MTS.cm importiert. Die Punktklassifizierung ist 
deklarationsrelevant und Deklarationslisten müssen versendet werden.","Trifft eine rückwirkende Punktklassifizierung ein, prüft das MTS.cm ob diese Änderung Auswirkung auf bereits versandte Deklarationen hat und korrigiert diese entsprechend rückwirkend bis zu dem Monat in dem die Klassifizierungsänderung wirksam wurde
Die Rückwirkende Punktklassifizierungen werden an das System übermittelt und die Erstellung der Deklarationen für die zurückliegenden Monate wird angestoßen","Regression","Major","","1.0","Prüfen ob die Erstellung der Deklarationslisten automatisch gestartet wurde","Erstellung der Deklarationslisten wurde autiomatisch ausgeführt"
"Testcase_DEKL_2","Server-Ablage Deklaration - ab 17.WT","Allgemein: Zugang zum MTS.cm IRM (Aufruf über Browser) 
 **intern: http://ecganwtest.hv.vng:80/mts.irm
**D-Umgebung: https://dev-obus.intranet.eon-gastransport.com/mts.irm
 (per RDP)
* Konfiguration MTS.cm IRM
**Einloggen mit MTS.cm Login
**Aufruf Funktion ""Activities""
**Aufruf Funktion ""Anzeigen"" für Punkt Deklarationsliste an EBIS
**Einstellen Parameter ""MessageStoragePath"" mit Wert ""c:\temp\deklarationen\""
**Einstellen Parameter ""DoNotSend"" mit Wert ""True""
**vollständiger monatlicher Versand am 17.WT 
**Konfiguration tägliche Prüfung 
**Zugang zum MTS.cm Server per RDP und das Verzeichnis für die Ablage
 der Deklarations-Dateien (Standard: c:\temp\deklarationen\)
*Auslöser für Versand von Deklarationslisten 
**Standard: 1x monatlich am 17.WT
**Änderung von BK-Einbringung
**DAC-Deals
**rückwirkender Fallgruppenwechsel/Punktklassifizierung
*Format: MTS-Inhouse-XML
*Dateien: pro Bilanzkreis ein XML mit aggregierten Zeitreihentypen 
(RLMmt, RLMot, RLMNEV, SLPsyn, SLPana, Entry, Exitso)
*AdminN-Zugang für MTS.cm
*Bilanzkreise in allen Marktgebieten im Status ""implementiert""
*Zeitreihentypen sind an den Netzpunkten gepflegt
*Parameter DVGW-Marktteilnehmer-Nummer an Firma E.ON GT ist
 im EPM 2011 gepflegt  
*Firma mit Rolle Bilanzkreisnetzbetreiber und gepflegtem Parameter 
DVGW-Marktteilnehmer-Nummer ist vorhanden > Termin ist der 17. WT
* vollständige Deklarationlisten wurden erzeugt und sind
 im konfigurierten Verzeichnis abgelegt. Der Zugang zu 
dem konfigurierten Verzeichnis ist möglich","wird täglich ausgeführt ab dem 17.WT
Die erzeugten Deklarationslisten werden vollständig im konfigurierten Server-Verzeichnis abgelegt
Die erzeugte Deklarationen wurden vollständig im Server-verzeichnis abgelegt
","Regression","Major","","1.0","Prüfen ob Dateien im konfigurierten Verzeichnis abgelegt werden","Dateien wurden im konfigurierten Verzeichnis abgelegt"
"","","","","","","","2.0","Prüfen ob Dateien im Format MTS-Inhouse-XML erzeugt werden","Dateien wurden im Format ""MTS-Inhouse-XML"" erzeugt"
"Testcase_DEKL_3","Inhaltliche Prüfung Deklaration - ab 17.WT","Allgemein: Zugang zum MTS.cm IRM (Aufruf über Browser) 
 **intern: http://ecganwtest.hv.vng:80/mts.irm
**D-Umgebung: https://dev-obus.intranet.eon-gastransport.com/mts.irm
 (per RDP)
* Konfiguration MTS.cm IRM
**Einloggen mit MTS.cm Login
**Aufruf Funktion ""Activities""
**Aufruf Funktion ""Anzeigen"" für Punkt Deklarationsliste an EBIS
**Einstellen Parameter ""MessageStoragePath"" mit Wert ""c:\temp\deklarationen\""
**Einstellen Parameter ""DoNotSend"" mit Wert ""True""
**vollständiger monatlicher Versand am 17.WT 
**Konfiguration tägliche Prüfung 
**Zugang zum MTS.cm Server per RDP und das Verzeichnis für die Ablage
 der Deklarations-Dateien (Standard: c:\temp\deklarationen\)
*Auslöser für Versand von Deklarationslisten 
**Standard: 1x monatlich am 17.WT
**Änderung von BK-Einbringung
**DAC-Deals
**rückwirkender Fallgruppenwechsel/Punktklassifizierung
*Format: MTS-Inhouse-XML
*Dateien: pro Bilanzkreis ein XML mit aggregierten Zeitreihentypen 
(RLMmt, RLMot, RLMNEV, SLPsyn, SLPana, Entry, Exitso)
*AdminN-Zugang für MTS.cm
*Bilanzkreise in allen Marktgebieten im Status ""implementiert""
*Zeitreihentypen sind an den Netzpunkten gepflegt
*Parameter DVGW-Marktteilnehmer-Nummer an Firma E.ON GT ist
 im EPM 2011 gepflegt  
*Firma mit Rolle Bilanzkreisnetzbetreiber und gepflegtem Parameter 
DVGW-Marktteilnehmer-Nummer ist vorhanden > Termin ist der 17. WT

*vollständige Deklarationlisten wurden erzeugt und sind
 im konfigurierten Verzeichnis abgelegt. 
Der Zugang zu dem konfigurierten Verzeichnis ist möglich","Wird täglich ausgeführt ab 17.WT
Es werden für die Netze E.ON GT L-Gas, E.ON GT H-Gas und EGG separate Dateien erstellt. Die erzeugten Deklarationslisten sind inhaltlich korrekt. Deklarationszeitraum ist der aktuelle und der nächste Kalendermonat
Deklarationslisten werden separiert nach Marktgebiet und BK-Vertrag. Die Zeitreihentypen in den Deklarationslisten sind vollständig angegeben und der Deklarationszeitraum Zeiraum ist der aktuelle und der nächste Monat
","Regression","Major","","1.0","Prüfen ob die Deklarationslisten pro Marktgebiet separiert werden","Deklarationslisten sind separiert nach Marktgebiet"
"","","","","","","","2.0","Prüfen ob für jeden BK-Vertrag eine separate Nachricht erzeugt wird","Deklarationslisten sind separiert nach BK-Vertrag"
"","","","","","","","3.0","Prüfen ob der Deklarationszeitraum 
der aktuelle Kalendermonat ist","Deklarationszeitraum ist der nächste
 Kalendermonat"
"","","","","","","","4.0","Prüfen ob in den Deklarationslisten  
die Zeitreihentypen korrekt und 
vollständig enthalten sind","Zeitreihentypen sind korrekt und 
vollständig gepflegt"
"Testcase_DEKL_4","Deklarationsliste erstellen am 17.WT","Allgemein: Zugang zum MTS.cm IRM (Aufruf über Browser) 
 **intern: http://ecganwtest.hv.vng:80/mts.irm
**D-Umgebung: https://dev-obus.intranet.eon-gastransport.com/mts.irm
 (per RDP)
* Konfiguration MTS.cm IRM
**Einloggen mit MTS.cm Login
**Aufruf Funktion ""Activities""
**Aufruf Funktion ""Anzeigen"" für Punkt Deklarationsliste an EBIS
**Einstellen Parameter ""MessageStoragePath"" mit Wert ""c:\temp\deklarationen\""
**Einstellen Parameter ""DoNotSend"" mit Wert ""True""
**vollständiger monatlicher Versand am 17.WT 
**Konfiguration tägliche Prüfung 
**Zugang zum MTS.cm Server per RDP und das Verzeichnis für die Ablage
 der Deklarations-Dateien (Standard: c:\temp\deklarationen\)
*Auslöser für Versand von Deklarationslisten 
**Standard: 1x monatlich am 17.WT
**Änderung von BK-Einbringung
**DAC-Deals
**rückwirkender Fallgruppenwechsel/Punktklassifizierung
*Format: MTS-Inhouse-XML
*Dateien: pro Bilanzkreis ein XML mit aggregierten Zeitreihentypen 
(RLMmt, RLMot, RLMNEV, SLPsyn, SLPana, Entry, Exitso)
*AdminN-Zugang für MTS.cm
*Bilanzkreise in allen Marktgebieten im Status ""implementiert""
*Zeitreihentypen sind an den Netzpunkten gepflegt
*Parameter DVGW-Marktteilnehmer-Nummer an Firma E.ON GT ist
 im EPM 2011 gepflegt  
*Firma mit Rolle Bilanzkreisnetzbetreiber und gepflegtem Parameter 
DVGW-Marktteilnehmer-Nummer ist vorhanden > Termin ist der 17. WT
*Aktueller Werktag: 17.WT","Es wird monatlich ausgeführt am 17.WT:
automatische monatliche Erstellung einer Deklarationsliste (vollständige Deklaration für den nächsten Kalendermonat gemäß TSIMSG Spezifikation) am 17.WT. 
Der Versand der Deklarationslisten erfolgt automatisch am 17.Werktag des Monats. Für alle BK-Verträge pro Marktgebiet erfolgt die Erzeugung der  Deklarationslisten 
","Regression","Major","","1.0","Prüfen ob der Job zum konfigurierten Termin (17.WT) automatisch gestartet wurde","der Job zur Erstellung der Deklarationslisten wurde fristgemäß (17.WT) ausgeführt"
"Testcase_DEKL_5","Server-Ablage Deklaration - 17.WT","Allgemein: Zugang zum MTS.cm IRM (Aufruf über Browser) 
 **intern: http://ecganwtest.hv.vng:80/mts.irm
**D-Umgebung: https://dev-obus.intranet.eon-gastransport.com/mts.irm
 (per RDP)
* Konfiguration MTS.cm IRM
**Einloggen mit MTS.cm Login
**Aufruf Funktion ""Activities""
**Aufruf Funktion ""Anzeigen"" für Punkt Deklarationsliste an EBIS
**Einstellen Parameter ""MessageStoragePath"" mit Wert ""c:\temp\deklarationen\""
**Einstellen Parameter ""DoNotSend"" mit Wert ""True""
**vollständiger monatlicher Versand am 17.WT 
**Konfiguration tägliche Prüfung 
**Zugang zum MTS.cm Server per RDP und das Verzeichnis für die Ablage
 der Deklarations-Dateien (Standard: c:\temp\deklarationen\)
*Auslöser für Versand von Deklarationslisten 
**Standard: 1x monatlich am 17.WT
**Änderung von BK-Einbringung
**DAC-Deals
**rückwirkender Fallgruppenwechsel/Punktklassifizierung
*Format: MTS-Inhouse-XML
*Dateien: pro Bilanzkreis ein XML mit aggregierten Zeitreihentypen 
(RLMmt, RLMot, RLMNEV, SLPsyn, SLPana, Entry, Exitso)
*AdminN-Zugang für MTS.cm
*Bilanzkreise in allen Marktgebieten im Status ""implementiert""
*Zeitreihentypen sind an den Netzpunkten gepflegt
*Parameter DVGW-Marktteilnehmer-Nummer an Firma E.ON GT ist
 im EPM 2011 gepflegt  
*Firma mit Rolle Bilanzkreisnetzbetreiber und gepflegtem Parameter 
DVGW-Marktteilnehmer-Nummer ist vorhanden > Termin ist der 17. WT

*vollständige Deklarationlisten wurden erzeugt und sind im konfigurierten Verzeichnis abgelegt. Der Zugang zu 
dem konfigurierten Verzeichnis ist möglich","Monatliche Ausführung am 17.WT:
die erzeugten Deklarationslisten werden vollständig im konfigurierten Server-Verzeichnis abgelegt
Die erzeugte Deklarationen wurden vollständig im konfigurierten Server-verzeichnis abgelegt","Regression","Major","","1.0","Prüfen ob Dateien im konfigurierten Verzeichnis abgelegt werden","Dateien wurden im konfigurierten Verzeichnis abgelegt"
"","","","","","","","2.0","Prüfen ob Dateien im Format MTS-Inhouse-XML erzeugt werden","Dateien wurden im Format ""MTS-Inhouse-XML"" erzeugt"
"Testcase_DEKL_6","Inhaltliche Prüfung Deklaration - 17.WT","Allgemein: Zugang zum MTS.cm IRM (Aufruf über Browser) 
 **intern: http://ecganwtest.hv.vng:80/mts.irm
**D-Umgebung: https://dev-obus.intranet.eon-gastransport.com/mts.irm
 (per RDP)
* Konfiguration MTS.cm IRM
**Einloggen mit MTS.cm Login
**Aufruf Funktion ""Activities""
**Aufruf Funktion ""Anzeigen"" für Punkt Deklarationsliste an EBIS
**Einstellen Parameter ""MessageStoragePath"" mit Wert ""c:\temp\deklarationen\""
**Einstellen Parameter ""DoNotSend"" mit Wert ""True""
**vollständiger monatlicher Versand am 17.WT 
**Konfiguration tägliche Prüfung 
**Zugang zum MTS.cm Server per RDP und das Verzeichnis für die Ablage
 der Deklarations-Dateien (Standard: c:\temp\deklarationen\)
*Auslöser für Versand von Deklarationslisten 
**Standard: 1x monatlich am 17.WT
**Änderung von BK-Einbringung
**DAC-Deals
**rückwirkender Fallgruppenwechsel/Punktklassifizierung
*Format: MTS-Inhouse-XML
*Dateien: pro Bilanzkreis ein XML mit aggregierten Zeitreihentypen 
(RLMmt, RLMot, RLMNEV, SLPsyn, SLPana, Entry, Exitso)
*AdminN-Zugang für MTS.cm
*Bilanzkreise in allen Marktgebieten im Status ""implementiert""
*Zeitreihentypen sind an den Netzpunkten gepflegt
*Parameter DVGW-Marktteilnehmer-Nummer an Firma E.ON GT ist
 im EPM 2011 gepflegt  
*Firma mit Rolle Bilanzkreisnetzbetreiber und gepflegtem Parameter 
DVGW-Marktteilnehmer-Nummer ist vorhanden > Termin ist der 17. WT

*vollständige Deklarationlisten wurden erzeugt und sind 
im konfigurierten Verzeichnis abgelegt. Der Zugang zu dem konfigurierten Verzeichnis ist möglich","Monatliche Ausführung am 17.WT:
Es werden für die Netze E.ON GT L-Gas, E.ON GT H-Gas und EGG separate Dateien erstellt. Die erzeugten Deklarationslisten sind inhaltlich korrekt. Deklarationszeitraum ist der nächste Kalendermonat
Die Deklarationslisten werden separiert nach Marktgebiet und BK-Vertrag. Die Zeitreihentypen in den Deklarationslisten sind vollständig angegeben und der Deklarationszeitraum Zeiraum ist der nächste Monat
","Regression","Major","","1.0","Prüfen ob die Deklarationslisten pro Marktgebiet separiert werden","Deklarationslisten sind separiert nach Marktgebiet"
"","","","","","","","2.0","Prüfen ob für jeden BK-Vertrag eine separate Nachricht erzeugt wird","Deklarationslisten sind separiert nach BK-Vertrag"
"","","","","","","","3.0","Prüfen ob der Deklarationszeitraum 
der nächste Kalendermonat ist","Deklarationszeitraum ist der nächste
 Kalendermonat"
"","","","","","","","4.0","Prüfen ob in den Deklarationslisten  
die Zeitreihentypen korrekt und 
vollständig enthalten sind","Zeitreihentypen sind korrekt und 
vollständig gepflegt"
"Testcase_DEKL_7","Erstellung Deklarationsliste - bis 17.WT","Allgemein: Zugang zum MTS.cm IRM (Aufruf über Browser) 
 **intern: http://ecganwtest.hv.vng:80/mts.irm
**D-Umgebung: https://dev-obus.intranet.eon-gastransport.com/mts.irm
 (per RDP)
* Konfiguration MTS.cm IRM
**Einloggen mit MTS.cm Login
**Aufruf Funktion ""Activities""
**Aufruf Funktion ""Anzeigen"" für Punkt Deklarationsliste an EBIS
**Einstellen Parameter ""MessageStoragePath"" mit Wert ""c:\temp\deklarationen\""
**Einstellen Parameter ""DoNotSend"" mit Wert ""True""
**vollständiger monatlicher Versand am 17.WT 
**Konfiguration tägliche Prüfung 
**Zugang zum MTS.cm Server per RDP und das Verzeichnis für die Ablage
 der Deklarations-Dateien (Standard: c:\temp\deklarationen\)
*Auslöser für Versand von Deklarationslisten 
**Standard: 1x monatlich am 17.WT
**Änderung von BK-Einbringung
**DAC-Deals
**rückwirkender Fallgruppenwechsel/Punktklassifizierung
*Format: MTS-Inhouse-XML
*Dateien: pro Bilanzkreis ein XML mit aggregierten Zeitreihentypen 
(RLMmt, RLMot, RLMNEV, SLPsyn, SLPana, Entry, Exitso)
*AdminN-Zugang für MTS.cm
*Bilanzkreise in allen Marktgebieten im Status ""implementiert""
*Zeitreihentypen sind an den Netzpunkten gepflegt
*Parameter DVGW-Marktteilnehmer-Nummer an Firma E.ON GT ist
 im EPM 2011 gepflegt  
*Firma mit Rolle Bilanzkreisnetzbetreiber und gepflegtem Parameter 
DVGW-Marktteilnehmer-Nummer ist vorhanden > Termin ist der 17. WT

*Aktueller Werktag ist vor dem 17.WT","Tägliche Ausführung bis zum 17.WT:
Die Zeitsteuerungskomponente MTS.cm IRM wird so konfiguriert, dass bis zum 17.Werktag jeden Tag für den aktuellen Monat, Änderungen an der Deklarationsliste zum vorherigen Versand ermittelt werden und diese an EBIS übergeben werden wenn sich eine Änderung an der Deklarationsliste ergeben hat.
Die Änderungen der Deklarationslisten werden täglich geprüft. Bis zum 17.Werktag werden alle Änderungen, des aktuellen Monats überprüft und für jede Änderung wird eine Inhouse-XML-Datei erzeugt.
","Regression","Major","","1.0","Prüfen ob der tägliche Job zur Erstellung der Deklarationslisten automatisch gestartet wurde","der tägliche Job zur Erstellung der Deklarationslisten wurde ausgeführt"
